Volcano?,Type,Radius,Number Volcanoes
0,nan,nan,nan
1,2,13.6,1
1,4,7.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.81,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,18.030001000000002,1
0,nan,nan,nan
0,nan,nan,nan
1,3,19.42,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,26.4,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.64,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.55,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.0,1
1,4,6.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,36.24,1
0,nan,nan,nan
1,3,20.620001000000002,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.8,1
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,15.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.2,1
0,nan,nan,nan
1,1,26.309998999999998,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
1,4,2.0,1
1,1,40.5,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,34.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,25.46,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,19.42,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.6,1
1,4,3.61,1
0,nan,nan,nan
1,4,2.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,11.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,30.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
1,4,8.6,1
0,nan,nan,nan
1,2,17.89,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,16.28,2
0,nan,nan,nan
1,4,2.24,1
0,nan,nan,nan
1,2,21.93,3
0,nan,nan,nan
0,nan,nan,nan
1,3,26.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,42.05,1
0,nan,nan,nan
1,4,2.0,3
0,nan,nan,nan
0,nan,nan,nan
1,3,21.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,26.57,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,7.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,23.43,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,13.42,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,15.26,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,9.9,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,6.32,1
1,2,19.1,1
1,1,28.79,1
1,2,26.68,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.1,1
1,2,18.03,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,12.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.14,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.03,1
1,2,22.2,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
1,1,21.59,1
1,3,16.12,1
0,nan,nan,nan
1,3,7.07,4
1,2,24.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,36.25,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,41.76,1
0,nan,nan,nan
0,nan,nan,nan
1,3,21.95,1
0,nan,nan,nan
1,4,2.24,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,13.89,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.5,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,21.1,1
0,nan,nan,nan
1,4,4.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,27.02,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
